1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
14,"‘”","27102","003004","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","Žl’š–Ú",942,236,207,82,78,29,12,694,-,9,35,89
15,"‘”","27102","003005","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“Œ–ì“c’¬","ŒÜ’š–Ú",1107,263,245,106,84,18,13,831,-,7,40,131
16,"‘”","27102","0040","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","",6920,2197,2061,880,811,136,79,4643,1,56,441,888
17,"‘”","27102","004001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","ˆê’š–Ú",1009,107,100,44,31,7,16,886,-,4,15,63
18,"‘”","27102","004002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","“ñ’š–Ú",1378,318,293,134,103,25,23,1036,1,12,57,174
19,"‘”","27102","004003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","ŽO’š–Ú",679,215,191,76,52,24,3,461,-,11,30,77
20,"‘”","27102","004004","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","Žl’š–Ú",1801,480,454,181,180,26,32,1289,-,13,80,240
21,"‘”","27102","004005","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","’†–ì’¬","ŒÜ’š–Ú",2053,1077,1023,445,445,54,5,971,-,16,259,334
22,"‘”","27102","0050","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","",4359,1834,1717,692,733,117,65,2460,-,48,380,586
23,"‘”","27102","005001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","ˆê’š–Ú",1727,761,732,255,345,29,31,935,-,10,110,203
24,"‘”","27102","005002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡“ì’Ê","“ñ’š–Ú",2632,1073,985,437,388,88,34,1525,-,38,270,383
25,"‘”","27102","0060","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","",3158,1344,1233,411,550,111,45,1769,-,53,214,554
26,"‘”","27102","006001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","ˆê’š–Ú",588,232,215,78,90,17,14,342,-,4,46,87
27,"‘”","27102","006002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","“ñ’š–Ú",1302,550,505,152,244,45,13,739,-,25,88,258
28,"‘”","27102","006003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡’†’Ê","ŽO’š–Ú",1268,562,513,181,216,49,18,688,-,24,80,209
29,"‘”","27102","0070","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","",4813,1966,1826,657,849,140,72,2775,-,73,291,636
30,"‘”","27102","007001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","ˆê’š–Ú",847,408,376,130,172,32,14,425,-,16,54,113
31,"‘”","27102","007002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","“ñ’š–Ú",665,128,118,47,44,10,8,529,-,4,23,109
32,"‘”","27102","007003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","ŽO’š–Ú",1302,456,419,155,186,37,18,828,-,19,74,169
33,"‘”","27102","007004","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","Žl’š–Ú",1301,710,671,224,352,39,19,572,-,18,83,168
34,"‘”","27102","007005","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–{’Ê","ŒÜ’š–Ú",698,264,242,101,95,22,13,421,-,16,57,77
35,"‘”","27102","0080","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","",4256,1541,1455,509,674,86,52,2663,-,32,194,447
36,"‘”","27102","008001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","ˆê’š–Ú",1613,501,477,200,191,24,24,1088,-,4,81,145
37,"‘”","27102","008002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“s“‡–k’Ê","“ñ’š–Ú",2643,1040,978,309,483,62,28,1575,-,28,113,302
38,"‘”","27102","0090","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","",2928,2162,2082,585,1256,80,19,747,-,38,225,223
39,"‘”","27102","009001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","ˆê’š–Ú",408,180,163,61,69,17,3,225,-,10,26,83
40,"‘”","27102","009002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘PŒ¹Ž›’¬","“ñ’š–Ú",2520,1982,1919,524,1187,63,16,522,-,28,199,140
41,"‘”","27102","0100","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","",2807,1239,1159,331,632,80,42,1526,-,46,148,342
42,"‘”","27102","010001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","ˆê’š–Ú",1497,497,468,162,219,29,23,977,-,14,61,178
43,"‘”","27102","010002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","“ñ’š–Ú",549,253,234,60,138,19,5,291,-,13,31,78
44,"‘”","27102","010003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‚‘q’¬","ŽO’š–Ú",761,489,457,109,275,32,14,258,-,19,56,86
45,"‘”","27102","0110","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","ŒäK’¬","",1424,732,689,239,274,43,8,684,-,20,167,248
46,"‘”","27102","011001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","ŒäK’¬","ˆê’š–Ú",746,309,291,86,120,18,6,431,-,5,56,119
47,"‘”","27102","011002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","ŒäK’¬","“ñ’š–Ú",678,423,398,153,154,25,2,253,-,15,111,129
48,"‘”","27102","0120","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","",3755,1383,1294,493,536,89,65,2307,-,42,230,499
49,"‘”","27102","012001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","ˆê’š–Ú",1490,475,447,186,184,28,29,986,-,17,61,183
50,"‘”","27102","012002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","“ñ’š–Ú",1160,549,512,186,223,37,18,593,-,13,101,178
51,"‘”","27102","012003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","ŽO’š–Ú",721,153,146,56,56,7,9,559,-,4,23,71
52,"‘”","27102","012004","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","“à‘ã’¬","Žl’š–Ú",384,206,189,65,73,17,9,169,-,8,45,67
53,"‘”","27102","0130","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","",8165,5694,5453,2019,2605,241,62,2408,1,140,1282,1113
54,"‘”","27102","013001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","ˆê’š–Ú",6672,4873,4668,1761,2226,205,52,1746,1,119,1132,894
55,"‘”","27102","013002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","“ñ’š–Ú",728,303,283,106,120,20,3,422,-,12,64,113
56,"‘”","27102","013003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","—FŸº’¬","ŽO’š–Ú",765,518,502,152,259,16,7,240,-,9,86,106
57,"‘”","27102","0140","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","",2850,1499,1391,483,575,108,41,1310,-,47,281,572
58,"‘”","27102","014001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","ˆê’š–Ú",884,448,405,148,159,43,13,423,-,12,96,189
59,"‘”","27102","014002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","“ñ’š–Ú",787,381,351,113,141,30,13,393,-,14,81,172
60,"‘”","27102","014003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","‘å“Œ’¬","ŽO’š–Ú",1179,670,635,222,275,35,15,494,-,21,104,211
61,"‘”","27102","0150","3","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","",4633,2783,2620,928,1084,163,46,1804,-,77,562,764
62,"‘”","27102","015001","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","ˆê’š–Ú",613,342,319,110,122,23,6,265,-,13,69,117
63,"‘”","27102","015002","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","“ñ’š–Ú",2227,1290,1212,470,465,78,16,921,-,33,286,399
64,"‘”","27102","015003","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","ŽO’š–Ú",486,359,348,105,204,11,7,120,-,3,46,45
65,"‘”","27102","015004","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","Žl’š–Ú",726,472,449,134,193,23,11,243,-,12,86,97
66,"‘”","27102","015005","4","","","","‘åã•{","‘åãŽs“s“‡‹æ","–Ñ”n’¬","ŒÜ’š–Ú",581,320,292,109,100,28,6,255,-,16,75,106
67,"‘”","27103","-","1","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","","",42612,19074,17880,6506,8459,1194,614,22923,1,559,2488,3987
68,"‘”","27103","0010","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","",10155,3601,3427,1425,1491,174,124,6430,-,73,457,709
69,"‘”","27103","001001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","ˆê’š–Ú",820,333,321,155,123,12,9,478,-,5,63,61
70,"‘”","27103","001002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","“ñ’š–Ú",611,96,85,44,21,11,8,507,-,5,21,68
71,"‘”","27103","001003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","ŽO’š–Ú",1514,683,649,289,276,34,21,810,-,15,106,146
72,"‘”","27103","001004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","Žl’š–Ú",1817,940,910,316,477,30,23,854,-,12,69,102
73,"‘”","27103","001005","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","ŒÜ’š–Ú",616,269,252,100,103,17,10,337,-,7,42,58
74,"‘”","27103","001006","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","˜Z’š–Ú",2122,514,494,213,203,20,16,1592,-,9,54,92
75,"‘”","27103","001007","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","Žµ’š–Ú",1801,451,429,187,176,22,26,1324,-,9,37,82
76,"‘”","27103","001008","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","•Ÿ“‡","”ª’š–Ú",854,315,287,121,112,28,11,528,-,11,65,100
77,"‘”","27103","0020","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","",3916,1881,1770,577,903,111,60,1975,-,54,275,404
78,"‘”","27103","002001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","ˆê’š–Ú",1400,761,732,213,407,29,18,621,-,11,70,108
79,"‘”","27103","002002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","“ñ’š–Ú",1153,588,547,214,231,41,21,544,-,19,144,167
80,"‘”","27103","002003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","ŽO’š–Ú",564,180,158,50,87,22,12,372,-,15,23,28
81,"‘”","27103","002004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹Êì","Žl’š–Ú",799,352,333,100,178,19,9,438,-,9,38,101
82,"‘”","27103","0030","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","",3740,2169,2010,632,1039,159,53,1518,-,83,291,434
83,"‘”","27103","003001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
84,"‘”","27103","003002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","“ñ’š–Ú",1005,592,545,190,259,47,16,397,-,25,90,142
85,"‘”","27103","003003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","ŽO’š–Ú",749,239,210,85,87,29,10,500,-,12,38,95
86,"‘”","27103","003004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","Žl’š–Ú",176,99,91,28,48,8,1,76,-,3,14,23
87,"‘”","27103","003005","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","ŒÜ’š–Ú",865,470,430,147,194,40,11,384,-,16,93,127
88,"‘”","27103","003006","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","–ì“c","˜Z’š–Ú",945,769,734,182,451,35,15,161,-,27,56,47
89,"‘”","27103","0040","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","",6509,2397,2243,857,1022,154,113,3998,1,73,338,521
90,"‘”","27103","004001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","ˆê’š–Ú",1193,486,454,177,197,32,20,687,-,14,78,88
91,"‘”","27103","004002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","“ñ’š–Ú",900,227,207,94,78,20,18,655,-,8,40,68
92,"‘”","27103","004003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","ŽO’š–Ú",1360,545,508,212,209,37,30,784,1,22,98,157
93,"‘”","27103","004004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","Žl’š–Ú",1932,695,659,238,322,36,34,1203,-,16,77,133
94,"‘”","27103","004005","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‹g–ì","ŒÜ’š–Ú",1124,444,415,136,216,29,11,669,-,13,45,75
95,"‘”","27103","0050","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ","",4174,2143,1988,690,885,155,57,1974,-,80,320,593
96,"‘”","27103","005001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ","ˆê’š–Ú",848,425,391,145,172,34,16,407,-,21,67,127
97,"‘”","27103","005002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ","“ñ’š–Ú",1224,477,425,141,196,52,15,732,-,20,65,131
98,"‘”","27103","005003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ","ŽO’š–Ú",1261,813,767,252,356,46,20,428,-,26,113,179
99,"‘”","27103","005004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","‘åŠJ","Žl’š–Ú",841,428,405,152,161,23,6,407,-,13,75,156
100,"‘”","27103","0060","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","",6807,3757,3538,1236,1776,219,108,2942,-,102,401,629
101,"‘”","27103","006001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","ˆê’š–Ú",774,414,375,144,164,39,14,346,-,18,55,88
102,"‘”","27103","006002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","“ñ’š–Ú",985,415,372,130,172,43,12,558,-,22,59,103
103,"‘”","27103","006003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","ŽO’š–Ú",2135,1282,1220,466,552,62,30,823,-,27,168,205
104,"‘”","27103","006004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","Žl’š–Ú",641,208,188,63,79,20,8,425,-,4,39,73
105,"‘”","27103","006005","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","ŒÜ’š–Ú",1760,1275,1225,373,750,50,33,452,-,30,64,69
106,"‘”","27103","006006","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ëF","˜Z’š–Ú",512,163,158,60,59,5,11,338,-,1,16,91
107,"‘”","27103","0070","3","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","",7311,3126,2904,1089,1343,222,99,4086,-,94,406,697
108,"‘”","27103","007001","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","ˆê’š–Ú",1767,932,895,356,430,37,24,811,-,13,91,132
109,"‘”","27103","007002","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","“ñ’š–Ú",1184,446,416,154,208,30,10,728,-,9,55,106
110,"‘”","27103","007003","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","ŽO’š–Ú",725,356,327,102,157,29,5,364,-,20,64,104
111,"‘”","27103","007004","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","Žl’š–Ú",467,271,232,94,94,39,9,187,-,25,31,57
112,"‘”","27103","007005","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","ŒÜ’š–Ú",536,72,67,30,30,5,2,462,-,1,12,26
113,"‘”","27103","007006","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","˜Z’š–Ú",206,86,76,20,39,10,1,119,-,4,15,31
114,"‘”","27103","007007","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","Žµ’š–Ú",1328,455,414,176,142,41,26,847,-,15,90,159
115,"‘”","27103","007008","4","","","","‘åã•{","‘åãŽs•Ÿ“‡‹æ","ŠC˜V]","”ª’š–Ú",1098,508,477,157,243,31,22,568,-,7,48,82
116,"‘”","27104","-","1","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","","",32292,17068,15915,5501,6946,1153,334,14890,-,556,3005,5202
117,"‘”","27104","0010","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","",4502,2041,1898,716,826,143,42,2419,-,78,357,652
118,"‘”","27104","001001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","ˆê’š–Ú",1241,588,545,211,238,43,15,638,-,25,85,153
119,"‘”","27104","001002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","“ñ’š–Ú",889,390,351,145,141,39,9,490,-,25,81,109
120,"‘”","27104","001003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","ŽO’š–Ú",1084,391,369,151,151,22,9,684,-,7,85,124
121,"‘”","27104","001004","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","Žl’š–Ú",263,115,102,27,51,13,2,146,-,10,17,40
122,"‘”","27104","001005","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","ŒÜ’š–Ú",638,238,222,102,54,16,5,395,-,6,76,204
123,"‘”","27104","001006","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","˜Z’š–Ú",387,319,309,80,191,10,2,66,-,5,13,22
124,"‘”","27104","001007","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","¼‹ãð","Žµ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
125,"‘”","27104","0020","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","’©“ú","",457,202,187,70,66,15,9,246,-,7,42,72
126,"‘”","27104","002001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","’©“ú","ˆê’š–Ú",231,86,80,29,31,6,7,138,-,2,12,35
127,"‘”","27104","002002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","’©“ú","“ñ’š–Ú",226,116,107,41,35,9,2,108,-,5,30,37
128,"‘”","27104","0030","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","ŽlŠÑ“‡","",970,488,439,137,203,49,9,473,-,20,79,146
129,"‘”","27104","003001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","ŽlŠÑ“‡","ˆê’š–Ú",423,215,197,50,118,18,3,205,-,9,15,48
130,"‘”","27104","003002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","ŽlŠÑ“‡","“ñ’š–Ú",547,273,242,87,85,31,6,268,-,11,64,98
131,"‘”","27104","0040","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~","",2857,1154,1044,353,418,110,46,1657,-,47,197,514
132,"‘”","27104","004001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~","ˆê’š–Ú",1115,404,358,129,140,46,17,694,-,18,74,197
133,"‘”","27104","004002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~","“ñ’š–Ú",597,327,306,98,147,21,11,259,-,14,50,107
134,"‘”","27104","004003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","”~","ŽO’š–Ú",1145,423,380,126,131,43,18,704,-,15,73,210
135,"‘”","27104","0050","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k","",1838,928,849,332,330,79,15,895,-,29,233,366
136,"‘”","27104","005001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k","ˆê’š–Ú",784,321,296,134,105,25,9,454,-,5,86,168
137,"‘”","27104","005002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k","“ñ’š–Ú",573,330,303,106,127,27,3,240,-,11,79,89
138,"‘”","27104","005003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo–k","ŽO’š–Ú",481,277,250,92,98,27,3,201,-,13,68,109
139,"‘”","27104","0060","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†","",1781,880,812,276,332,68,5,896,-,40,182,292
140,"‘”","27104","006001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†","ˆê’š–Ú",986,509,476,179,177,33,4,473,-,17,125,167
141,"‘”","27104","006002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†","“ñ’š–Ú",782,368,333,97,153,35,1,413,-,23,57,125
142,"‘”","27104","006003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo’†","ŽO’š–Ú",13,3,3,-,2,-,-,10,-,-,-,-
143,"‘”","27104","0070","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì","",1261,805,753,212,400,52,11,445,-,31,94,144
144,"‘”","27104","007001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì","ˆê’š–Ú",195,93,86,20,38,7,2,100,-,5,12,28
145,"‘”","27104","007002","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì","“ñ’š–Ú",684,416,378,117,177,38,4,264,-,23,75,113
146,"‘”","27104","007003","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","t“úo“ì","ŽO’š–Ú",382,296,289,75,185,7,5,81,-,3,7,3
147,"‘”","27104","0080","3","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","",5723,2808,2632,983,965,176,50,2865,-,81,601,1211
148,"‘”","27104","008001","4","","","","‘åã•{","‘åãŽsŸ‰Ô‹æ","“`–@","ˆê’š–Ú",1364,551,517,231,104,34,12,801,-,6,159,383
