1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
19,‘”,27102,4002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,“ñ’š–Ú,1953,33,40,40,59,154,148,148,133,139,153,109,111,77,110,95,97,53,18,11,1,-,224,113,1231,385,180,30,1282,77344,45.23337
20,‘”,27102,4003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,ŽO’š–Ú,1065,23,25,30,30,74,120,95,75,60,77,63,60,45,48,52,44,34,31,11,3,-,65,78,699,223,123,45,717,44604,45.104
21,‘”,27102,4004,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,Žl’š–Ú,2633,79,40,50,61,196,254,223,208,164,190,145,126,111,109,158,101,87,60,24,3,1,243,169,1678,543,276,88,1726,106939,45.24435
22,‘”,27102,4005,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,’†–ì’¬,ŒÜ’š–Ú,4099,163,220,124,92,123,172,224,226,283,242,255,291,228,285,303,224,180,140,78,24,4,218,507,2136,1238,650,246,2329,189883,49.42631
23,‘”,27102,50,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê,,7779,174,200,278,299,399,476,495,437,503,646,565,437,460,519,562,383,255,160,72,9,2,448,652,4717,1962,881,243,4937,345064,47.56916
24,‘”,27102,5001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê,ˆê’š–Ú,3211,78,103,172,181,180,194,213,161,228,334,276,190,161,160,172,123,73,43,23,1,1,144,353,2118,596,264,68,2097,132888,43.82833
25,‘”,27102,5002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡“ì’Ê,“ñ’š–Ú,4568,96,97,106,118,219,282,282,276,275,312,289,247,299,359,390,260,182,117,49,8,1,304,299,2599,1366,617,175,2840,212176,50.25985
26,‘”,27102,60,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡’†’Ê,,6086,178,209,197,211,336,380,348,332,365,425,402,374,311,304,395,348,279,274,149,41,5,223,584,3484,1795,1096,469,3577,286116,49.30027
27,‘”,27102,6001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡’†’Ê,ˆê’š–Ú,1165,22,27,31,38,90,97,69,52,60,94,54,51,55,59,79,64,69,72,44,14,2,22,80,660,403,265,132,681,58120,51.34864
28,‘”,27102,6002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡’†’Ê,“ñ’š–Ú,2500,95,110,85,79,117,163,168,167,165,145,150,128,114,138,174,144,107,104,53,16,-,78,290,1396,736,424,173,1455,114794,47.89637
29,‘”,27102,6003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡’†’Ê,ŽO’š–Ú,2421,61,72,81,94,129,120,111,113,140,186,198,195,142,107,142,140,103,98,52,11,3,123,214,1428,656,407,164,1441,113202,49.7611
30,‘”,27102,70,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,,8751,475,287,245,233,497,669,773,781,615,650,526,447,400,400,477,369,340,242,113,36,5,171,1007,5591,1982,1105,396,5758,379032,44.67622
31,‘”,27102,7001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,ˆê’š–Ú,1625,99,55,61,48,70,126,125,167,107,120,104,94,78,72,83,71,60,43,13,6,-,23,215,1039,348,193,62,1063,69627,43.96255
32,‘”,27102,7002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,“ñ’š–Ú,900,14,10,12,29,89,83,81,80,66,76,55,48,50,41,57,40,28,19,8,1,-,13,36,657,194,96,28,669,40222,45.84611
33,‘”,27102,7003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,ŽO’š–Ú,2182,99,51,42,57,167,200,192,158,155,178,140,108,93,107,135,95,93,47,20,5,1,39,192,1448,503,261,73,1498,95432,45.03196
34,‘”,27102,7004,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,Žl’š–Ú,2843,229,148,102,70,107,156,272,285,215,202,148,126,111,109,130,111,113,89,53,21,4,42,479,1692,630,391,167,1731,119370,43.11692
35,‘”,27102,7005,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–{’Ê,ŒÜ’š–Ú,1201,34,23,28,29,64,104,103,91,72,74,79,71,68,71,72,52,46,44,19,3,-,54,85,755,307,164,66,797,54381,47.91151
36,‘”,27102,80,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–k’Ê,,7173,225,231,209,242,482,609,616,505,513,582,503,428,305,293,341,252,182,161,51,15,1,427,665,4785,1296,662,228,4836,291160,43.66039
37,‘”,27102,8001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–k’Ê,ˆê’š–Ú,2521,74,70,54,60,179,267,283,204,181,193,153,125,107,104,111,88,69,60,20,5,1,113,198,1752,458,243,86,1796,103405,43.44228
38,‘”,27102,8002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“s“‡–k’Ê,“ñ’š–Ú,4652,151,161,155,182,303,342,333,301,332,389,350,303,198,189,230,164,113,101,31,10,-,314,467,3033,838,419,142,3040,187755,43.78147
39,‘”,27102,90,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬,,7528,399,646,651,358,177,162,275,574,973,877,538,384,314,328,282,176,153,108,46,14,1,92,1696,4632,1108,498,169,4602,292153,39.789
40,‘”,27102,9001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬,ˆê’š–Ú,734,20,13,24,24,28,38,51,46,64,49,43,38,52,55,46,39,40,26,9,-,1,28,57,433,216,115,36,464,34920,49.96176
41,‘”,27102,9002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘PŒ¹Ž›’¬,“ñ’š–Ú,6794,379,633,627,334,149,124,224,528,909,828,495,346,262,273,236,137,113,82,37,14,-,64,1639,4199,892,383,133,4138,257233,38.72184
42,‘”,27102,100,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,‚‘q’¬,,5425,234,252,249,252,330,349,344,361,418,467,386,301,246,220,242,197,165,98,43,5,1,265,735,3454,971,509,147,3422,216393,42.43663
43,‘”,27102,10001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‚‘q’¬,ˆê’š–Ú,2460,98,56,59,82,185,225,183,143,169,202,202,135,125,101,103,89,82,37,29,3,-,152,213,1651,444,240,69,1670,100482,44.0364
44,‘”,27102,10002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‚‘q’¬,“ñ’š–Ú,1101,45,54,54,58,62,56,57,69,81,88,67,65,54,55,60,42,43,18,4,-,-,69,153,657,222,107,22,654,44029,43.16376
45,‘”,27102,10003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‚‘q’¬,ŽO’š–Ú,1864,91,142,136,112,83,68,104,149,168,177,117,101,67,64,79,66,40,43,10,2,1,44,369,1146,305,162,56,1098,71882,39.9956
46,‘”,27102,110,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,ŒäK’¬,,2800,82,95,112,112,136,129,135,147,174,204,181,162,135,163,241,190,155,99,46,8,1,93,289,1515,903,499,154,1566,133495,49.81474
47,‘”,27102,11001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,ŒäK’¬,ˆê’š–Ú,1340,40,43,53,61,72,81,71,87,90,98,89,77,46,59,94,89,57,45,15,5,1,67,136,772,365,212,66,770,59684,47.38452
48,‘”,27102,11002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,ŒäK’¬,“ñ’š–Ú,1460,42,52,59,51,64,48,64,60,84,106,92,85,89,104,147,101,98,54,31,3,-,26,153,743,538,287,88,796,73811,51.97211
49,‘”,27102,120,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,“à‘ã’¬,,6298,217,200,136,192,413,604,532,437,369,442,419,357,295,320,346,265,217,161,78,15,-,283,553,4060,1402,736,254,4188,269207,45.25594
50,‘”,27102,12001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“à‘ã’¬,ˆê’š–Ú,2368,83,81,48,67,154,279,253,183,146,166,171,148,95,109,109,81,65,32,24,2,-,72,212,1662,422,204,58,1704,97392,42.91812
51,‘”,27102,12002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“à‘ã’¬,“ñ’š–Ú,2157,87,60,48,68,122,158,135,148,112,156,159,130,129,126,128,110,88,76,35,10,-,72,195,1317,573,319,121,1375,98909,47.93837
52,‘”,27102,12003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“à‘ã’¬,ŽO’š–Ú,991,19,26,18,22,91,134,93,58,66,63,37,37,44,44,52,34,19,16,6,1,-,111,63,645,172,76,23,667,36912,42.44545
53,‘”,27102,12004,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,“à‘ã’¬,Žl’š–Ú,782,28,33,22,35,46,33,51,48,45,57,52,42,27,41,57,40,45,37,13,2,-,28,83,436,235,137,52,442,35994,48.2374
54,‘”,27102,130,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,—FŸº’¬,,19959,662,900,960,889,811,764,899,1279,1374,1580,1377,1359,1503,1642,1528,937,565,412,163,35,11,309,2522,11835,5293,2123,621,12588,916572,47.14489
55,‘”,27102,13001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,—FŸº’¬,ˆê’š–Ú,16771,584,779,799,709,649,646,761,1106,1140,1292,1129,1165,1349,1473,1331,768,449,307,97,17,5,216,2162,9946,4447,1643,426,10710,770618,47.04896
56,‘”,27102,13002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,—FŸº’¬,“ñ’š–Ú,1282,28,59,52,40,57,63,68,72,114,110,81,76,53,69,94,74,52,35,14,2,-,69,139,734,340,177,51,763,57199,47.65499
57,‘”,27102,13003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,—FŸº’¬,ŽO’š–Ú,1906,50,62,109,140,105,55,70,101,120,178,167,118,101,100,103,95,64,70,52,16,6,24,221,1155,506,303,144,1115,88755,47.65994
58,‘”,27102,140,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘å“Œ’¬,,5671,232,245,192,226,239,242,342,338,350,395,362,368,318,370,433,307,262,195,57,9,2,187,669,3180,1635,832,263,3324,260507,48.0031
59,‘”,27102,14001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘å“Œ’¬,ˆê’š–Ú,1693,41,57,47,52,72,62,85,95,85,111,104,107,116,133,155,112,79,66,16,2,-,96,145,889,563,275,84,970,81519,51.54508
60,‘”,27102,14002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘å“Œ’¬,“ñ’š–Ú,1518,41,61,65,76,76,53,59,72,99,114,108,103,79,108,109,76,79,57,17,2,1,63,167,839,449,232,77,871,70249,48.7811
61,‘”,27102,14003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,‘å“Œ’¬,ŽO’š–Ú,2460,150,127,80,98,91,127,198,171,166,170,150,158,123,129,169,119,104,72,24,5,1,28,357,1452,623,325,102,1483,108739,45.21176
62,‘”,27102,150,3,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,,9718,356,329,354,440,452,411,486,563,583,717,744,588,559,622,777,615,460,299,100,20,5,238,1039,5543,2898,1499,424,5725,457451,48.75432
63,‘”,27102,15001,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,ˆê’š–Ú,1230,42,45,34,61,56,64,60,69,72,95,79,64,80,69,97,86,69,43,12,5,-,28,121,700,381,215,60,708,58697,49.33278
64,‘”,27102,15002,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,“ñ’š–Ú,4437,203,138,124,147,180,199,272,280,261,309,296,244,232,318,419,316,215,123,41,5,3,112,465,2420,1440,703,172,2591,211587,49.42185
65,‘”,27102,15003,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,ŽO’š–Ú,1213,28,40,62,85,100,46,40,66,65,115,167,106,73,55,54,47,24,20,5,-,-,15,130,863,205,96,25,833,52423,44.25876
66,‘”,27102,15004,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,Žl’š–Ú,1648,58,71,90,94,76,56,73,100,119,126,126,90,84,88,108,94,81,58,12,1,-,43,219,944,442,246,71,938,74112,46.6757
67,‘”,27102,15005,4,,,,‘åã•{,‘åãŽs“s“‡‹æ,–Ñ”n’¬,ŒÜ’š–Ú,1190,25,35,44,53,40,46,41,48,66,72,76,84,90,92,99,72,71,55,30,9,2,40,104,616,430,239,96,655,60632,53.22348
68,‘”,27103,-,1,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,,,79328,3737,3174,2769,2707,3931,6655,6757,6701,6566,6730,5079,4349,3250,3248,3817,2940,2221,1577,683,162,27,2248,9680,52725,14675,7610,2449,53266,3262627,42.8278
69,‘”,27103,10,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,,16564,719,683,441,498,754,1376,1452,1585,1551,1439,1095,965,634,546,642,474,352,219,76,22,4,1037,1843,11349,2335,1147,321,11397,639301,41.6735
70,‘”,27103,1001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,ˆê’š–Ú,1384,50,65,41,22,43,71,88,114,126,126,105,98,88,57,72,45,43,24,6,2,1,97,156,881,250,121,33,916,57865,45.46115
71,‘”,27103,1002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,“ñ’š–Ú,759,5,3,5,12,48,77,75,61,48,61,50,45,23,33,39,36,24,14,13,1,-,86,13,500,160,88,28,521,31792,47.73923
72,‘”,27103,1003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,ŽO’š–Ú,2698,119,99,79,71,71,150,205,244,256,267,198,211,134,130,140,90,72,44,9,2,-,107,297,1807,487,217,55,1866,114674,44.75859
73,‘”,27103,1004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,Žl’š–Ú,3629,227,279,158,145,148,222,288,390,465,350,262,209,117,89,105,78,50,31,8,5,1,2,664,2596,367,173,45,2540,136045,38.00896
74,‘”,27103,1005,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,ŒÜ’š–Ú,1085,43,44,30,25,42,76,91,79,94,88,76,83,43,44,52,56,25,22,12,3,-,57,117,697,214,118,37,716,45714,44.96887
75,‘”,27103,1006,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,˜Z’š–Ú,2989,131,89,41,42,171,389,321,326,276,226,171,102,72,62,89,47,42,27,8,3,1,353,261,2096,279,128,39,2116,101195,38.88961
76,‘”,27103,1007,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,Žµ’š–Ú,2601,113,65,48,147,156,249,278,246,201,226,153,119,88,63,68,42,36,17,4,1,-,281,226,1863,231,100,22,1779,88388,38.59828
77,‘”,27103,1008,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,•Ÿ“‡,”ª’š–Ú,1419,31,39,39,34,75,142,106,125,85,95,80,98,69,68,77,80,60,40,16,5,1,54,109,909,347,202,62,943,63628,47.11392
78,‘”,27103,20,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹Êì,,7678,302,364,347,292,415,511,568,573,630,679,506,432,329,359,428,352,209,143,75,15,2,147,1013,4935,1583,796,235,5002,324256,43.55617
79,‘”,27103,2001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹Êì,ˆê’š–Ú,2922,150,186,158,126,154,168,193,236,279,277,245,176,124,108,97,85,44,34,17,2,1,62,494,1978,388,183,54,1960,112661,39.89196
80,‘”,27103,2002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹Êì,“ñ’š–Ú,2276,66,70,72,87,127,145,157,122,142,179,138,117,102,136,212,181,95,73,36,11,1,7,208,1316,745,397,121,1365,110791,49.32812
81,‘”,27103,2003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹Êì,ŽO’š–Ú,962,31,31,41,39,63,96,110,79,83,69,40,42,20,35,35,27,25,9,10,-,-,77,103,641,141,71,19,637,35016,40.0661
82,‘”,27103,2004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹Êì,Žl’š–Ú,1518,55,77,76,40,71,102,108,136,126,154,83,97,83,80,84,59,45,27,12,2,-,1,208,1000,309,145,41,1040,65788,43.86717
83,‘”,27103,30,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,,8349,317,424,551,448,344,515,490,538,731,871,532,441,328,340,450,337,302,217,104,28,2,39,1292,5238,1780,990,351,5130,356684,43.42226
84,‘”,27103,3001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,ˆê’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,‘”,27103,3002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,“ñ’š–Ú,2171,110,93,93,87,90,164,140,156,177,189,139,113,83,84,150,111,90,69,23,3,-,7,296,1338,530,296,95,1335,96078,44.89834
86,‘”,27103,3003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,ŽO’š–Ú,1186,25,33,29,31,84,148,107,88,79,97,65,47,57,60,67,54,40,36,17,3,-,19,87,803,277,150,56,832,52397,45.39889
87,‘”,27103,3004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,Žl’š–Ú,374,30,15,10,14,21,30,36,28,24,22,21,18,11,31,19,19,12,8,2,1,-,2,55,225,92,42,11,242,15695,42.69086
88,‘”,27103,3005,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,ŒÜ’š–Ú,1836,73,83,64,85,80,115,128,117,121,149,87,117,85,78,124,109,110,61,31,9,1,9,220,1084,523,321,102,1077,85337,47.20881
89,‘”,27103,3006,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,–ì“c,˜Z’š–Ú,2782,79,200,355,231,69,58,79,149,330,414,220,146,92,87,90,44,50,43,31,12,1,2,634,1788,358,181,87,1644,107177,39.05288
90,‘”,27103,40,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,,11209,420,325,268,373,729,1388,1041,902,804,844,748,566,426,440,509,384,313,244,108,32,10,335,1013,7821,2040,1091,394,7888,460477,42.84661
91,‘”,27103,4001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,ˆê’š–Ú,2096,95,64,42,59,142,264,191,186,140,139,143,112,86,76,103,68,60,55,15,3,2,51,201,1462,382,203,75,1479,86325,42.71271
92,‘”,27103,4002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,“ñ’š–Ú,1304,26,21,16,33,121,235,120,91,93,98,98,78,58,46,49,41,35,31,10,2,-,2,63,1025,214,119,43,1038,55131,42.84332
93,‘”,27103,4003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,ŽO’š–Ú,2359,82,54,50,74,107,260,208,192,177,191,144,122,93,117,160,103,87,53,28,4,1,52,186,1568,553,276,86,1611,104185,45.66038
94,‘”,27103,4004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,Žl’š–Ú,3385,153,110,82,112,219,439,307,268,253,242,233,162,130,124,118,109,81,73,29,15,4,122,345,2365,553,311,121,2377,134549,41.73475
95,‘”,27103,4005,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‹g–ì,ŒÜ’š–Ú,2065,64,76,78,95,140,190,215,165,141,174,130,92,59,77,79,63,50,32,26,8,3,108,218,1401,338,182,69,1383,80287,41.52555
96,‘”,27103,50,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,,8215,302,313,291,304,436,554,548,543,611,706,573,504,403,419,543,457,293,186,83,10,1,135,906,5182,1992,1030,280,5297,367075,45.93007
97,‘”,27103,5001,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,ˆê’š–Ú,1648,59,44,53,50,59,125,115,92,122,134,122,99,99,88,114,102,64,47,21,3,-,36,156,1017,439,237,71,1055,76746,48.10918
98,‘”,27103,5002,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,“ñ’š–Ú,2157,75,62,52,94,153,205,187,148,162,175,134,127,87,79,115,100,70,54,25,3,1,49,189,1472,447,253,83,1457,92133,44.20636
99,‘”,27103,5003,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,ŽO’š–Ú,2828,116,158,130,95,139,139,156,206,224,248,190,184,126,158,177,148,102,56,27,3,-,46,404,1707,671,336,86,1770,123787,44.99569
100,‘”,27103,5004,4,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åŠJ,Žl’š–Ú,1582,52,49,56,65,85,85,90,97,103,149,127,94,91,94,137,107,57,29,10,1,-,4,157,986,435,204,40,1015,74409,47.65399
101,‘”,27103,60,3,,,,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF,,13902,1055,671,469,399,596,1066,1374,1400,1233,1145,860,778,602,583,592,424,292,240,87,13,2,21,2195,9453,2233,1058,342,9637,557167,40.63882
